frame_received_at,num_of_descriptors_extracted,extraction_time_ms,detection_ended_at,detection_time_ms,id_of_detected_object,detection_received_at,result_delay_ms
2021-06-25 19:54:20.319,377,36,2021-06-25 19:54:20.438,126,,2021-06-25 19:54:20.438,0.0
2021-06-25 19:54:20.451,373,32,2021-06-25 19:54:20.569,120,,2021-06-25 19:54:20.570,1.0
2021-06-25 19:54:20.583,382,30,2021-06-25 19:54:20.698,115,,2021-06-25 19:54:20.698,0.0
2021-06-25 19:54:20.711,376,30,2021-06-25 19:54:20.829,120,,2021-06-25 19:54:20.830,1.0
2021-06-25 19:54:20.843,382,29,2021-06-25 19:54:20.958,117,,2021-06-25 19:54:20.959,1.0
2021-06-25 19:54:20.972,382,31,2021-06-25 19:54:21.089,118,,2021-06-25 19:54:21.090,1.0
2021-06-25 19:54:21.104,384,34,2021-06-25 19:54:21.228,126,,2021-06-25 19:54:21.229,1.0
2021-06-25 19:54:21.243,374,30,2021-06-25 19:54:21.358,117,,2021-06-25 19:54:21.358,0.0
2021-06-25 19:54:21.373,376,29,2021-06-25 19:54:21.479,110,,2021-06-25 19:54:21.480,1.0
2021-06-25 19:54:21.492,380,31,2021-06-25 19:54:21.614,124,,2021-06-25 19:54:21.615,1.0
2021-06-25 19:54:21.628,377,32,2021-06-25 19:54:21.752,126,,2021-06-25 19:54:21.753,1.0
2021-06-25 19:54:21.769,384,30,2021-06-25 19:54:21.900,133,,2021-06-25 19:54:21.901,1.0
2021-06-25 19:54:21.913,378,30,2021-06-25 19:54:22.012,101,,2021-06-25 19:54:22.013,1.0
2021-06-25 19:54:22.025,373,29,2021-06-25 19:54:22.124,100,,2021-06-25 19:54:22.124,0.0
2021-06-25 19:54:22.136,373,29,2021-06-25 19:54:22.235,100,,2021-06-25 19:54:22.236,1.0
2021-06-25 19:54:22.248,372,29,2021-06-25 19:54:22.355,108,,2021-06-25 19:54:22.355,0.0
2021-06-25 19:54:22.368,407,29,2021-06-25 19:54:22.469,104,,2021-06-25 19:54:22.470,1.0
2021-06-25 19:54:22.483,455,31,2021-06-25 19:54:22.607,126,,2021-06-25 19:54:22.608,1.0
2021-06-25 19:54:22.621,478,33,2021-06-25 19:54:22.742,123,,2021-06-25 19:54:22.743,1.0
2021-06-25 19:54:22.757,488,32,2021-06-25 19:54:22.878,123,,2021-06-25 19:54:22.879,1.0
2021-06-25 19:54:22.890,500,34,2021-06-25 19:54:23.028,140,,2021-06-25 19:54:23.029,1.0
2021-06-25 19:54:23.043,500,38,2021-06-25 19:54:23.197,157,,2021-06-25 19:54:23.198,1.0
2021-06-25 19:54:23.210,500,41,2021-06-25 19:54:23.382,174,,2021-06-25 19:54:23.383,1.0
2021-06-25 19:54:23.397,500,40,2021-06-25 19:54:23.536,142,,2021-06-25 19:54:23.536,0.0
2021-06-25 19:54:23.549,500,39,2021-06-25 19:54:23.679,132,,2021-06-25 19:54:23.680,1.0
2021-06-25 19:54:23.692,500,40,2021-06-25 19:54:23.856,165,,2021-06-25 19:54:23.857,1.0
2021-06-25 19:54:23.875,500,40,2021-06-25 19:54:24.005,135,,2021-06-25 19:54:24.005,0.0
2021-06-25 19:54:24.019,500,36,2021-06-25 19:54:24.144,127,,2021-06-25 19:54:24.145,1.0
2021-06-25 19:54:24.157,500,37,2021-06-25 19:54:24.289,134,,2021-06-25 19:54:24.290,1.0
2021-06-25 19:54:24.302,500,36,2021-06-25 19:54:24.466,165,,2021-06-25 19:54:24.467,1.0
2021-06-25 19:54:24.483,500,37,2021-06-25 19:54:24.620,141,,2021-06-25 19:54:24.621,1.0
2021-06-25 19:54:24.634,500,36,2021-06-25 19:54:24.759,127,,2021-06-25 19:54:24.760,1.0
2021-06-25 19:54:24.772,500,35,2021-06-25 19:54:24.904,133,,2021-06-25 19:54:24.904,0.0
2021-06-25 19:54:24.918,500,36,2021-06-25 19:54:25.047,132,,2021-06-25 19:54:25.048,1.0
2021-06-25 19:54:25.060,500,37,2021-06-25 19:54:25.205,146,,2021-06-25 19:54:25.206,1.0
2021-06-25 19:54:25.220,500,35,2021-06-25 19:54:25.347,129,,2021-06-25 19:54:25.348,1.0
2021-06-25 19:54:25.361,500,37,2021-06-25 19:54:25.510,151,,2021-06-25 19:54:25.511,1.0
2021-06-25 19:54:25.524,500,35,2021-06-25 19:54:25.661,139,,2021-06-25 19:54:25.662,1.0
2021-06-25 19:54:25.675,500,37,2021-06-25 19:54:25.804,131,,2021-06-25 19:54:25.805,1.0
2021-06-25 19:54:25.818,500,39,2021-06-25 19:54:25.950,134,,2021-06-25 19:54:25.951,1.0
2021-06-25 19:54:25.966,500,37,2021-06-25 19:54:26.095,132,,2021-06-25 19:54:26.096,1.0
2021-06-25 19:54:26.110,500,39,2021-06-25 19:54:26.242,135,,2021-06-25 19:54:26.243,1.0
2021-06-25 19:54:26.256,500,39,2021-06-25 19:54:26.393,139,,2021-06-25 19:54:26.394,1.0
2021-06-25 19:54:26.409,500,37,2021-06-25 19:54:26.556,150,,2021-06-25 19:54:26.557,1.0
2021-06-25 19:54:26.571,500,38,2021-06-25 19:54:26.707,139,,2021-06-25 19:54:26.708,1.0
2021-06-25 19:54:26.721,500,39,2021-06-25 19:54:26.853,134,,2021-06-25 19:54:26.854,1.0
2021-06-25 19:54:26.870,500,36,2021-06-25 19:54:26.997,129,,2021-06-25 19:54:26.997,0.0
2021-06-25 19:54:27.010,500,40,2021-06-25 19:54:27.141,133,,2021-06-25 19:54:27.142,1.0
2021-06-25 19:54:27.154,500,38,2021-06-25 19:54:27.290,137,,2021-06-25 19:54:27.291,1.0
2021-06-25 19:54:27.303,500,41,2021-06-25 19:54:27.433,132,,2021-06-25 19:54:27.434,1.0
2021-06-25 19:54:27.446,500,37,2021-06-25 19:54:27.575,130,,2021-06-25 19:54:27.576,1.0
2021-06-25 19:54:27.588,500,37,2021-06-25 19:54:27.715,129,,2021-06-25 19:54:27.716,1.0
2021-06-25 19:54:27.727,500,36,2021-06-25 19:54:27.902,176,,2021-06-25 19:54:27.902,0.0
2021-06-25 19:54:27.916,500,35,2021-06-25 19:54:28.040,127,13.0,2021-06-25 19:54:28.041,1.0
2021-06-25 19:54:28.053,492,35,2021-06-25 19:54:28.181,130,,2021-06-25 19:54:28.183,2.0
2021-06-25 19:54:28.194,496,35,2021-06-25 19:54:28.321,129,,2021-06-25 19:54:28.322,1.0
2021-06-25 19:54:28.334,493,35,2021-06-25 19:54:28.460,128,13.0,2021-06-25 19:54:28.461,1.0
2021-06-25 19:54:28.475,500,35,2021-06-25 19:54:28.601,128,,2021-06-25 19:54:28.602,1.0
2021-06-25 19:54:28.616,499,35,2021-06-25 19:54:28.746,132,13.0,2021-06-25 19:54:28.747,1.0
2021-06-25 19:54:28.760,500,36,2021-06-25 19:54:28.910,152,13.0,2021-06-25 19:54:28.911,1.0
2021-06-25 19:54:28.923,500,35,2021-06-25 19:54:29.058,136,13.0,2021-06-25 19:54:29.059,1.0
2021-06-25 19:54:29.071,500,36,2021-06-25 19:54:29.201,131,13.0,2021-06-25 19:54:29.201,0.0
2021-06-25 19:54:29.214,500,36,2021-06-25 19:54:29.345,133,13.0,2021-06-25 19:54:29.346,1.0
2021-06-25 19:54:29.358,500,37,2021-06-25 19:54:29.497,140,13.0,2021-06-25 19:54:29.498,1.0
2021-06-25 19:54:29.512,500,37,2021-06-25 19:54:29.639,131,13.0,2021-06-25 19:54:29.639,0.0
2021-06-25 19:54:29.652,500,36,2021-06-25 19:54:29.790,140,13.0,2021-06-25 19:54:29.791,1.0
2021-06-25 19:54:29.803,500,37,2021-06-25 19:54:29.928,127,13.0,2021-06-25 19:54:29.929,1.0
2021-06-25 19:54:29.942,500,37,2021-06-25 19:54:30.100,160,13.0,2021-06-25 19:54:30.101,1.0
2021-06-25 19:54:30.116,500,39,2021-06-25 19:54:30.260,147,13.0,2021-06-25 19:54:30.262,2.0
2021-06-25 19:54:30.276,500,38,2021-06-25 19:54:30.412,137,13.0,2021-06-25 19:54:30.413,1.0
2021-06-25 19:54:30.426,500,36,2021-06-25 19:54:30.550,126,13.0,2021-06-25 19:54:30.550,0.0
2021-06-25 19:54:30.562,500,37,2021-06-25 19:54:30.691,131,13.0,2021-06-25 19:54:30.691,0.0
2021-06-25 19:54:30.704,500,39,2021-06-25 19:54:30.839,137,13.0,2021-06-25 19:54:30.840,1.0
2021-06-25 19:54:30.853,500,36,2021-06-25 19:54:30.982,130,13.0,2021-06-25 19:54:30.983,1.0
2021-06-25 19:54:30.994,500,38,2021-06-25 19:54:31.122,129,13.0,2021-06-25 19:54:31.123,1.0
2021-06-25 19:54:31.136,500,36,2021-06-25 19:54:31.263,129,13.0,2021-06-25 19:54:31.263,0.0
2021-06-25 19:54:31.275,500,39,2021-06-25 19:54:31.420,146,13.0,2021-06-25 19:54:31.420,0.0
2021-06-25 19:54:31.432,500,37,2021-06-25 19:54:31.564,133,13.0,2021-06-25 19:54:31.565,1.0
2021-06-25 19:54:31.577,500,38,2021-06-25 19:54:31.705,130,13.0,2021-06-25 19:54:31.706,1.0
2021-06-25 19:54:31.719,500,38,2021-06-25 19:54:31.853,135,13.0,2021-06-25 19:54:31.854,1.0
2021-06-25 19:54:31.868,500,36,2021-06-25 19:54:31.992,126,13.0,2021-06-25 19:54:31.993,1.0
2021-06-25 19:54:32.005,500,37,2021-06-25 19:54:32.134,131,13.0,2021-06-25 19:54:32.135,1.0
2021-06-25 19:54:32.148,500,37,2021-06-25 19:54:32.281,135,13.0,2021-06-25 19:54:32.282,1.0
2021-06-25 19:54:32.294,500,39,2021-06-25 19:54:32.425,133,13.0,2021-06-25 19:54:32.425,0.0
2021-06-25 19:54:32.438,500,37,2021-06-25 19:54:32.577,141,13.0,2021-06-25 19:54:32.578,1.0
2021-06-25 19:54:32.590,500,36,2021-06-25 19:54:32.720,130,13.0,2021-06-25 19:54:32.720,0.0
2021-06-25 19:54:32.732,500,37,2021-06-25 19:54:32.858,128,13.0,2021-06-25 19:54:32.859,1.0
2021-06-25 19:54:32.871,500,37,2021-06-25 19:54:33.001,132,13.0,2021-06-25 19:54:33.002,1.0
2021-06-25 19:54:33.015,500,37,2021-06-25 19:54:33.144,131,13.0,2021-06-25 19:54:33.144,0.0
2021-06-25 19:54:33.157,500,41,2021-06-25 19:54:33.293,138,13.0,2021-06-25 19:54:33.294,1.0
2021-06-25 19:54:33.306,500,38,2021-06-25 19:54:33.436,131,13.0,2021-06-25 19:54:33.437,1.0
2021-06-25 19:54:33.449,500,37,2021-06-25 19:54:33.575,128,13.0,2021-06-25 19:54:33.575,0.0
2021-06-25 19:54:33.587,500,38,2021-06-25 19:54:33.719,133,13.0,2021-06-25 19:54:33.719,0.0
2021-06-25 19:54:33.733,500,35,2021-06-25 19:54:33.869,139,13.0,2021-06-25 19:54:33.870,1.0
2021-06-25 19:54:33.881,500,34,2021-06-25 19:54:34.020,140,,2021-06-25 19:54:34.021,1.0
2021-06-25 19:54:34.034,500,32,2021-06-25 19:54:34.153,121,,2021-06-25 19:54:34.153,0.0
2021-06-25 19:54:34.166,500,32,2021-06-25 19:54:34.320,156,,2021-06-25 19:54:34.320,0.0
2021-06-25 19:54:34.333,499,33,2021-06-25 19:54:34.455,124,,2021-06-25 19:54:34.456,1.0
2021-06-25 19:54:34.469,500,33,2021-06-25 19:54:34.593,126,,2021-06-25 19:54:34.594,1.0
2021-06-25 19:54:34.614,500,35,2021-06-25 19:54:34.744,139,,2021-06-25 19:54:34.745,1.0
2021-06-25 19:54:34.757,500,35,2021-06-25 19:54:34.880,125,,2021-06-25 19:54:34.881,1.0
2021-06-25 19:54:34.893,500,37,2021-06-25 19:54:35.045,154,,2021-06-25 19:54:35.046,1.0
2021-06-25 19:54:35.058,500,36,2021-06-25 19:54:35.185,128,,2021-06-25 19:54:35.185,0.0
2021-06-25 19:54:35.199,500,35,2021-06-25 19:54:35.324,127,,2021-06-25 19:54:35.324,0.0
2021-06-25 19:54:35.336,500,36,2021-06-25 19:54:35.481,147,,2021-06-25 19:54:35.482,1.0
2021-06-25 19:54:35.496,484,35,2021-06-25 19:54:35.618,124,,2021-06-25 19:54:35.619,1.0
2021-06-25 19:54:35.631,493,38,2021-06-25 19:54:35.753,123,,2021-06-25 19:54:35.754,1.0
2021-06-25 19:54:35.767,500,38,2021-06-25 19:54:35.903,138,,2021-06-25 19:54:35.904,1.0
2021-06-25 19:54:35.919,500,37,2021-06-25 19:54:36.051,134,,2021-06-25 19:54:36.051,0.0
2021-06-25 19:54:36.065,500,36,2021-06-25 19:54:36.196,133,,2021-06-25 19:54:36.197,1.0
2021-06-25 19:54:36.210,500,39,2021-06-25 19:54:36.338,130,,2021-06-25 19:54:36.339,1.0
2021-06-25 19:54:36.351,500,39,2021-06-25 19:54:36.492,142,,2021-06-25 19:54:36.493,1.0
2021-06-25 19:54:36.505,500,39,2021-06-25 19:54:36.635,132,,2021-06-25 19:54:36.636,1.0
2021-06-25 19:54:36.649,500,35,2021-06-25 19:54:36.773,126,,2021-06-25 19:54:36.774,1.0
2021-06-25 19:54:36.786,500,36,2021-06-25 19:54:36.909,125,,2021-06-25 19:54:36.910,1.0
2021-06-25 19:54:36.923,500,36,2021-06-25 19:54:37.053,132,,2021-06-25 19:54:37.054,1.0
2021-06-25 19:54:37.069,500,36,2021-06-25 19:54:37.200,133,,2021-06-25 19:54:37.201,1.0
2021-06-25 19:54:37.213,500,38,2021-06-25 19:54:37.339,127,,2021-06-25 19:54:37.340,1.0
2021-06-25 19:54:37.352,500,37,2021-06-25 19:54:37.492,142,,2021-06-25 19:54:37.492,0.0
2021-06-25 19:54:37.505,500,38,2021-06-25 19:54:37.635,132,,2021-06-25 19:54:37.636,1.0
2021-06-25 19:54:37.649,500,37,2021-06-25 19:54:37.784,136,,2021-06-25 19:54:37.785,1.0
2021-06-25 19:54:37.797,500,37,2021-06-25 19:54:37.923,128,,2021-06-25 19:54:37.924,1.0
2021-06-25 19:54:37.937,500,36,2021-06-25 19:54:38.075,140,,2021-06-25 19:54:38.076,1.0
2021-06-25 19:54:38.087,500,38,2021-06-25 19:54:38.222,136,,2021-06-25 19:54:38.222,0.0
2021-06-25 19:54:38.234,500,36,2021-06-25 19:54:38.357,124,,2021-06-25 19:54:38.359,2.0
2021-06-25 19:54:38.371,500,38,2021-06-25 19:54:38.499,130,,2021-06-25 19:54:38.500,1.0
2021-06-25 19:54:38.517,500,40,2021-06-25 19:54:38.654,140,,2021-06-25 19:54:38.655,1.0
2021-06-25 19:54:38.669,500,36,2021-06-25 19:54:38.796,129,,2021-06-25 19:54:38.797,1.0
2021-06-25 19:54:38.809,500,37,2021-06-25 19:54:38.942,135,,2021-06-25 19:54:38.943,1.0
2021-06-25 19:54:38.958,500,39,2021-06-25 19:54:39.091,135,,2021-06-25 19:54:39.092,1.0
2021-06-25 19:54:39.104,500,37,2021-06-25 19:54:39.235,132,,2021-06-25 19:54:39.236,1.0
2021-06-25 19:54:39.248,500,37,2021-06-25 19:54:39.371,125,,2021-06-25 19:54:39.372,1.0
2021-06-25 19:54:39.386,500,36,2021-06-25 19:54:39.510,125,,2021-06-25 19:54:39.511,1.0
2021-06-25 19:54:39.522,500,35,2021-06-25 19:54:39.657,136,,2021-06-25 19:54:39.658,1.0
2021-06-25 19:54:39.673,500,38,2021-06-25 19:54:39.810,139,,2021-06-25 19:54:39.811,1.0
2021-06-25 19:54:39.823,500,35,2021-06-25 19:54:39.945,123,,2021-06-25 19:54:39.946,1.0
2021-06-25 19:54:39.959,500,35,2021-06-25 19:54:40.091,135,,2021-06-25 19:54:40.092,1.0
2021-06-25 19:54:40.105,500,34,2021-06-25 19:54:40.234,131,,2021-06-25 19:54:40.234,0.0
2021-06-25 19:54:40.247,500,35,2021-06-25 19:54:40.378,133,,2021-06-25 19:54:40.379,1.0
2021-06-25 19:54:40.391,500,38,2021-06-25 19:54:40.517,128,,2021-06-25 19:54:40.517,0.0
2021-06-25 19:54:40.531,500,36,2021-06-25 19:54:40.656,127,,2021-06-25 19:54:40.657,1.0
2021-06-25 19:54:40.670,500,35,2021-06-25 19:54:40.795,127,,2021-06-25 19:54:40.796,1.0
2021-06-25 19:54:40.810,500,39,2021-06-25 19:54:40.940,132,,2021-06-25 19:54:40.941,1.0
2021-06-25 19:54:40.953,500,36,2021-06-25 19:54:41.089,138,,2021-06-25 19:54:41.089,0.0
2021-06-25 19:54:41.101,500,36,2021-06-25 19:54:41.235,135,,2021-06-25 19:54:41.236,1.0
2021-06-25 19:54:41.248,500,35,2021-06-25 19:54:41.380,134,,2021-06-25 19:54:41.381,1.0
2021-06-25 19:54:41.393,500,35,2021-06-25 19:54:41.521,130,,2021-06-25 19:54:41.521,0.0
2021-06-25 19:54:41.534,500,35,2021-06-25 19:54:41.659,127,,2021-06-25 19:54:41.660,1.0
2021-06-25 19:54:41.674,500,37,2021-06-25 19:54:41.799,126,,2021-06-25 19:54:41.800,1.0
2021-06-25 19:54:41.813,500,39,2021-06-25 19:54:41.942,131,,2021-06-25 19:54:41.943,1.0
2021-06-25 19:54:41.955,500,37,2021-06-25 19:54:42.091,137,,2021-06-25 19:54:42.091,0.0
2021-06-25 19:54:42.104,500,37,2021-06-25 19:54:42.244,142,,2021-06-25 19:54:42.245,1.0
2021-06-25 19:54:42.260,496,35,2021-06-25 19:54:42.397,139,,2021-06-25 19:54:42.398,1.0
2021-06-25 19:54:42.412,490,36,2021-06-25 19:54:42.535,125,,2021-06-25 19:54:42.536,1.0
2021-06-25 19:54:42.548,500,34,2021-06-25 19:54:42.681,134,,2021-06-25 19:54:42.682,1.0
2021-06-25 19:54:42.695,500,34,2021-06-25 19:54:42.834,141,,2021-06-25 19:54:42.835,1.0
2021-06-25 19:54:42.847,500,34,2021-06-25 19:54:42.970,124,,2021-06-25 19:54:42.970,0.0
2021-06-25 19:54:42.982,500,35,2021-06-25 19:54:43.113,132,,2021-06-25 19:54:43.113,0.0
2021-06-25 19:54:43.126,500,34,2021-06-25 19:54:43.251,128,,2021-06-25 19:54:43.252,1.0
2021-06-25 19:54:43.264,500,33,2021-06-25 19:54:43.392,129,,2021-06-25 19:54:43.392,0.0
2021-06-25 19:54:43.407,500,35,2021-06-25 19:54:43.534,129,,2021-06-25 19:54:43.535,1.0
2021-06-25 19:54:43.548,500,38,2021-06-25 19:54:43.675,129,,2021-06-25 19:54:43.676,1.0
2021-06-25 19:54:43.689,500,35,2021-06-25 19:54:43.812,126,,2021-06-25 19:54:43.813,1.0
2021-06-25 19:54:43.825,500,37,2021-06-25 19:54:43.950,126,,2021-06-25 19:54:43.951,1.0
2021-06-25 19:54:43.964,500,36,2021-06-25 19:54:44.101,139,,2021-06-25 19:54:44.102,1.0
2021-06-25 19:54:44.115,500,33,2021-06-25 19:54:44.244,131,,2021-06-25 19:54:44.247,3.0
2021-06-25 19:54:44.258,500,34,2021-06-25 19:54:44.379,124,,2021-06-25 19:54:44.380,1.0
2021-06-25 19:54:44.393,500,35,2021-06-25 19:54:44.522,131,,2021-06-25 19:54:44.523,1.0
2021-06-25 19:54:44.536,500,37,2021-06-25 19:54:44.667,133,,2021-06-25 19:54:44.667,0.0
2021-06-25 19:54:44.680,499,35,2021-06-25 19:54:44.802,124,,2021-06-25 19:54:44.803,1.0
2021-06-25 19:54:44.815,500,34,2021-06-25 19:54:44.938,124,,2021-06-25 19:54:44.939,1.0
2021-06-25 19:54:44.951,500,34,2021-06-25 19:54:45.077,128,,2021-06-25 19:54:45.078,1.0
2021-06-25 19:54:45.089,500,35,2021-06-25 19:54:45.215,127,,2021-06-25 19:54:45.215,0.0
2021-06-25 19:54:45.229,500,34,2021-06-25 19:54:45.355,128,,2021-06-25 19:54:45.356,1.0
2021-06-25 19:54:45.369,500,36,2021-06-25 19:54:45.495,128,,2021-06-25 19:54:45.496,1.0
2021-06-25 19:54:45.510,498,35,2021-06-25 19:54:45.640,132,,2021-06-25 19:54:45.641,1.0
2021-06-25 19:54:45.653,499,37,2021-06-25 19:54:45.780,128,,2021-06-25 19:54:45.780,0.0
2021-06-25 19:54:45.792,497,38,2021-06-25 19:54:45.936,145,,2021-06-25 19:54:45.936,0.0
2021-06-25 19:54:45.949,500,34,2021-06-25 19:54:46.076,129,,2021-06-25 19:54:46.077,1.0
2021-06-25 19:54:46.089,500,37,2021-06-25 19:54:46.216,129,,2021-06-25 19:54:46.217,1.0
2021-06-25 19:54:46.230,500,35,2021-06-25 19:54:46.351,123,,2021-06-25 19:54:46.352,1.0
2021-06-25 19:54:46.365,500,35,2021-06-25 19:54:46.495,132,,2021-06-25 19:54:46.495,0.0
2021-06-25 19:54:46.510,500,34,2021-06-25 19:54:46.635,127,,2021-06-25 19:54:46.636,1.0
2021-06-25 19:54:46.648,500,34,2021-06-25 19:54:46.774,128,,2021-06-25 19:54:46.775,1.0
2021-06-25 19:54:46.787,500,35,2021-06-25 19:54:46.922,136,,2021-06-25 19:54:46.923,1.0
2021-06-25 19:54:46.935,500,35,2021-06-25 19:54:47.068,134,,2021-06-25 19:54:47.069,1.0
2021-06-25 19:54:47.080,500,35,2021-06-25 19:54:47.202,123,,2021-06-25 19:54:47.203,1.0
2021-06-25 19:54:47.215,500,34,2021-06-25 19:54:47.339,125,,2021-06-25 19:54:47.339,0.0
2021-06-25 19:54:47.352,500,35,2021-06-25 19:54:47.479,129,,2021-06-25 19:54:47.480,1.0
2021-06-25 19:54:47.492,500,35,2021-06-25 19:54:47.619,128,,2021-06-25 19:54:47.620,1.0
2021-06-25 19:54:47.633,500,35,2021-06-25 19:54:47.767,136,,2021-06-25 19:54:47.767,0.0
2021-06-25 19:54:47.780,500,37,2021-06-25 19:54:47.910,132,,2021-06-25 19:54:47.911,1.0
2021-06-25 19:54:47.924,500,35,2021-06-25 19:54:48.052,131,,2021-06-25 19:54:48.053,1.0
2021-06-25 19:54:48.065,500,35,2021-06-25 19:54:48.189,125,,2021-06-25 19:54:48.190,1.0
2021-06-25 19:54:48.203,500,37,2021-06-25 19:54:48.337,136,,2021-06-25 19:54:48.338,1.0
2021-06-25 19:54:48.350,500,39,2021-06-25 19:54:48.483,135,31.0,2021-06-25 19:54:48.484,1.0
2021-06-25 19:54:48.496,500,35,2021-06-25 19:54:48.627,133,31.0,2021-06-25 19:54:48.627,0.0
2021-06-25 19:54:48.639,500,40,2021-06-25 19:54:48.778,141,31.0,2021-06-25 19:54:48.778,0.0
2021-06-25 19:54:48.792,500,36,2021-06-25 19:54:48.919,130,31.0,2021-06-25 19:54:48.920,1.0
