__run_id,__done,slam_offloaded,navigation_offloaded,obj_recognition_offloaded,repetition,mission_execution_s,avg_extraction_time_ms,avg_detection_time_ms,avg_detection_result_delay_ms,recognition_ratio,avg_goal_sending_delay_ms,avg_goal_processing_s,avg_nav_result_delay_ms,num_of_packets,size_of_packets,avg_cpu_util,avg_memory_util,energy_J
run_1,DONE,true,false,true,1,153.65770959854126,6.868108862526169,65.493370551291,2.660851360781577,39.218422889043964,190.52125,10.516844749999999,20.717333333333332,67365,222119028,25.896002664941115,864245658.3262411,4470.859022484541
run_2,DONE,false,false,false,1,158.6953363418579,36.83281412253375,141.93665628245068,0.9730010384215991,38.52544132917965,179.89275,11.00031325,19.794,5095,573566,79.15509679244413,1077672716.0075047,5394.19774377346
run_3,DONE,false,true,true,1,150.5496997833252,6.827266238401142,64.59814418272663,3.6381156316916488,37.40185581727338,145.79441666666668,10.100103416666668,23.768833333333333,66098,207410168,29.71346033550921,862322026.4005253,4528.598212334871
run_4,DONE,true,true,true,1,144.0763041973114,6.828101644245142,65.17862481315396,2.960388639760837,39.01345291479821,108.37925000000001,9.65009191666667,26.862166666666667,63094,184341855,24.48625436828718,850788988.2171822,4260.279433544874
run_5,DONE,true,false,false,1,146.12508463859558,36.845824411134906,132.14989293361884,0.8865096359743041,35.11777301927195,194.96466666666663,9.817070666666668,18.631333333333334,16766,5114443,76.36693798241288,1065107278.0339444,4981.148079720974
run_6,DONE,true,true,true,2,159.0316128730774,6.73956931359354,64.41655450874832,2.7409152086137283,35.86810228802154,127.76516666666664,10.850108166666665,23.459999999999997,74164,202246783,24.309651355220847,851264217.4246576,4695.103425913334
run_7,DONE,false,true,true,2,152.14548683166504,6.95059985885674,64.34580098800282,2.6732533521524346,37.33239237826394,128.62349999999998,10.300059250000002,25.48391666666667,63711,212575838,30.04309897000591,863074845.3333334,4557.199941700936
run_8,DONE,true,true,true,3,151.1457803249359,6.8841506751954515,65.1407249466951,2.9303482587064678,35.749822316986496,116.22125,10.250089583333331,26.189166666666665,66761,199796654,24.65956754484464,850980276.1730013,4454.921403964758
run_9,DONE,true,true,false,1,150.71863794326782,36.47394789579158,127.33366733466934,0.8857715430861723,32.46492985971944,213.24233333333333,10.10007625,18.84808333333333,41150,12718490,75.19408251783081,1061284075.634451,5126.774165367841
run_10,DONE,false,false,false,2,153.44932746887207,37.61141602634468,145.0032930845225,1.0120746432491767,38.96816684961581,161.3971666666667,10.5666945,15.908333333333333,4742,534968,78.63434651228003,1070482488.9624839,5237.178865384817
run_11,DONE,false,true,false,1,163.42424631118774,37.518781725888324,141.7482233502538,0.9736040609137055,39.08629441624365,212.51108333333332,11.183455,18.20058333333333,35053,11160076,78.00940509907251,1077753878.368932,5594.964813990593
run_12,DONE,false,false,false,3,142.80268788337708,37.8559718969555,142.72365339578454,0.955503512880562,33.138173302107724,177.42308333333335,9.666868250000002,15.458666666666666,4123,469018,78.40465903514284,1057721658.7482615,4880.519491113424
run_13,DONE,true,false,true,2,158.26975274085999,6.939230249831195,65.65496286293045,3.037812288993923,35.24645509790682,190.12225,10.900231583333332,19.14616666666667,64744,236238551,25.319274178434522,866751207.3291614,4684.940606020451
run_14,DONE,false,false,true,1,158.65402817726135,6.946055293324343,66.79231287929872,2.9238031018206336,31.827376938637897,206.41333333333333,10.883519416666665,19.567249999999998,65923,261365136,31.45977521166066,878822386.5683948,4767.315570830822
run_15,DONE,false,false,false,4,161.1257128715515,37.523809523809526,143.87577639751552,0.9979296066252588,36.749482401656316,194.1423333333333,11.200318750000001,19.872249999999998,4849,549262,78.92016007662113,1082423447.5166461,5495.4003240246775
run_16,DONE,false,false,true,2,143.252343416214,6.915037593984962,66.83609022556391,2.838345864661654,31.954887218045116,189.92191666666668,9.666843333333334,20.06808333333333,55918,242587371,30.241050503710344,877573777.4263995,4317.366390736103
run_17,DONE,true,false,true,3,143.84865617752075,6.8923766816143495,66.22421524663677,2.835575485799701,38.19133034379671,189.45016666666672,9.750137416666666,20.99575,60166,220035910,25.613351771360584,865931201.982106,4260.234344813585
run_18,DONE,true,false,false,2,150.9737195968628,37.40602284527518,132.60228452751818,0.8535825545171339,31.15264797507788,195.11158333333333,10.200080250000001,23.641500000000004,17576,5289687,76.28245700267236,1071613607.5269382,5132.765677881002
run_19,DONE,true,false,true,4,145.01344227790833,6.8917716827279465,65.81319495922907,2.9251297257227575,32.320237212750186,190.22816666666668,9.800313833333332,18.124666666666666,59686,219039545,26.299931731520658,866204035.7621326,4311.908689960718
run_20,DONE,false,true,true,3,150.7872121334076,6.922967189728959,64.72753209700429,2.847360912981455,37.30385164051355,113.79291666666667,10.150059999999998,22.39708333333333,60875,212107816,29.160943693133515,863509384.5557011,4541.649335558653
run_21,DONE,true,true,true,4,144.91698598861694,6.852544910179641,64.7806886227545,3.1137724550898205,37.050898203592816,145.8178333333333,9.600021166666666,23.744333333333334,66740,185254824,23.951566816350745,844281535.1280653,4310.7993384737965
run_22,DONE,false,false,false,5,146.6510829925537,37.25769669327252,143.2599771949829,0.9600912200684151,36.37400228050171,178.62841666666668,10.033421416666668,19.866833333333332,4584,516776,78.8025065715397,1059555880.2384824,5052.556039335251
run_23,DONE,false,true,true,4,146.54135465621948,6.867452135493372,64.65684830633285,3.077319587628866,33.799705449189986,179.66633333333334,9.8000595,25.27416666666667,64426,205405331,29.794117693807564,858917862.382691,4440.493190552473
run_24,DONE,true,false,true,5,141.23533725738525,6.937452326468345,66.6186117467582,2.9527078565980167,36.53699466056445,189.87249999999995,9.499948166666666,23.846,59808,216175042,26.1152768853501,860941417.4856342,4220.14661215949
run_25,DONE,true,true,false,2,153.79296278953552,36.68186323092171,128.77700693756194,0.819623389494549,34.98513379583746,209.52700000000002,10.316770583333332,18.952416666666668,41925,12924939,75.1940719835537,1059781988.2886598,5252.490651975631
run_26,DONE,false,false,true,3,151.27202224731445,6.901216893342878,67.34216177523264,3.1918396564065854,33.571939871152466,173.58483333333334,10.350163666666667,19.334833333333332,61668,260928840,30.786435192253144,874310882.8099607,4562.68993443799
run_27,DONE,false,true,true,5,156.18221759796143,6.949793672627235,64.38583218707015,3.2895460797799174,40.577716643741404,136.68208333333334,10.650059333333333,27.591916666666666,73145,208705461,29.351929213411065,859278815.939279,4700.823144893885
run_28,DONE,false,true,true,6,137.9284553527832,6.85625,64.42734375,2.684375,32.578125,145.333,9.116737333333333,23.513,58406,193484481,29.10897350516665,858198639.3682699,4150.00551982069
run_29,DONE,false,true,false,2,160.10163617134094,37.23692307692308,140.29128205128205,0.9415384615384615,36.0,215.3175,10.91683566666667,18.846833333333336,34335,10977902,77.58352918654404,1068173754.5708978,5450.824412496805
run_30,DONE,false,false,false,6,142.26034688949585,37.52046783625731,141.95906432748538,0.8713450292397661,35.2046783625731,197.1008333333333,9.60032675,18.15575,4143,471266,78.56492310953605,1056606707.86053,4870.572835649968
run_31,DONE,false,true,true,7,143.19821500778198,6.843491346877351,64.38224228743417,3.2588412340105344,38.1489841986456,99.52875,9.533394166666666,26.577083333333338,62613,197498291,29.294190946950952,859111627.9502075,4314.086805146932
run_32,DONE,false,false,true,4,150.73246097564697,6.902767920511001,66.6749467707594,2.8140525195173884,34.84740951029099,189.9215,10.300089083333333,20.156083333333335,60378,251425769,30.86773988859099,874560553.7135348,4542.29792715311
run_33,DONE,true,false,true,6,155.45489192008972,6.914600550964187,65.48347107438016,2.486914600550964,40.97796143250689,206.14816666666664,10.65017,21.76516666666667,62139,233398333,25.57633939993625,863311279.0204082,4598.35784231782
run_34,DONE,false,true,false,3,159.1889979839325,37.2020725388601,140.40725388601035,0.9678756476683937,36.58031088082902,215.04575,10.783485666666666,21.38525,33925,10831963,77.51745614387151,1068210436.468828,5421.974346019745
run_35,DONE,true,false,true,7,146.43458127975464,6.914768552534901,65.85966201322557,2.7714915503306394,40.778839088905215,189.93458333333334,9.900054833333334,21.093916666666665,62110,215233159,25.3868065725644,862397593.8078485,4344.947258906603
run_36,DONE,true,false,false,3,152.02651858329773,37.03611971104231,132.69453044375646,0.8441692466460269,38.286893704850364,177.69866666666667,10.316809833333334,19.574833333333334,17464,5261238,76.36296512845449,1068730251.6211627,5167.285571886301
run_37,DONE,true,true,false,3,163.55560111999512,37.51136363636363,129.84375,0.8759469696969697,39.96212121212121,237.11341666666667,11.016740916666665,16.229000000000003,44465,13753346,74.77543939367217,1068862504.3638569,5441.314215509653
run_38,DONE,false,false,true,5,152.37972450256348,6.79606188466948,66.09985935302392,2.6744022503516174,36.708860759493675,189.45366666666663,10.333690166666667,16.356166666666667,62774,256537912,30.633355084879344,876548263.7815344,4542.480749518156
run_39,DONE,false,true,true,8,146.02958941459656,6.820324005891016,64.11045655375553,2.8630338733431517,36.156111929307805,148.2305,9.766747583333332,26.605249999999998,67038,195569056,30.081559392638127,861069539.7098305,4368.415904865504
run_40,DONE,false,true,false,4,153.17625403404236,36.79849137931034,140.3125,0.8933189655172413,33.189655172413794,218.13608333333335,10.333379500000001,20.06775,32784,10492196,77.57535555384291,1061150696.1552393,5220.996855221749
run_41,DONE,true,true,true,5,151.84279584884644,6.807773851590106,64.31378091872791,3.257243816254417,39.081272084805654,160.53558333333334,10.233403166666667,30.477916666666662,70553,193672491,23.783366040318757,850597467.1780822,4488.213136431932
run_42,DONE,true,false,false,4,144.08042287826538,36.62828947368421,132.21271929824562,0.8333333333333334,36.18421052631579,177.99091666666666,9.63353,20.062416666666664,16521,5058826,76.01672384021862,1055340105.6462492,4877.255155240536
run_43,DONE,true,false,false,5,150.84598803520203,36.73948717948718,131.02666666666667,0.8656410256410256,36.30769230769231,161.04341666666664,10.31671225,19.661,17485,5351594,76.29322784970576,1068622780.0026299,5131.584145018339
run_44,DONE,false,false,false,7,148.59386944770813,36.71333333333333,141.49444444444444,0.9833333333333333,36.11111111111111,177.04408333333333,10.15000975,19.529500000000002,4768,536072,78.636497166705,1061873469.6042781,5056.177848953247
run_45,DONE,false,true,false,5,154.97493743896484,37.162393162393165,140.48290598290598,0.9465811965811965,36.11111111111111,217.11425,10.450079583333332,16.722833333333337,32883,10530318,77.5360842599216,1061579397.9782469,5280.457237729788
run_46,DONE,false,false,false,8,144.2280683517456,36.59496567505721,141.2482837528604,0.9187643020594966,35.81235697940504,162.06108333333333,9.867065,17.540583333333334,4456,504172,79.02278021952242,1058448927.3613214,4921.587215837002
run_47,DONE,false,false,false,9,148.27326107025146,36.992213570634036,141.43047830923248,0.9299221357063404,35.92880978865406,162.024,10.183336250000002,12.973083333333335,4450,504724,78.9367290642562,1064038498.8310992,5060.292446843624
run_48,DONE,true,false,true,8,150.36536741256714,6.889601139601139,65.65669515669515,2.8504273504273505,39.1025641025641,172.83175000000003,10.25011775,22.5505,65186,222421739,25.281806304569532,861898899.1535926,4434.356139281511
run_49,DONE,false,false,true,6,139.9668526649475,6.780864197530864,65.61188271604938,2.8117283950617282,35.648148148148145,189.7775,9.383606999999998,25.8655,61812,223426975,30.655869913573312,873270618.1612448,4211.540842813969
run_50,DONE,true,true,true,6,143.38527965545654,6.795488721804511,64.38120300751879,2.531578947368421,35.26315789473684,177.47883333333334,9.48340225,27.118916666666667,65343,183831942,24.14361636370441,846686738.0207039,4241.322112965107
run_51,DONE,true,true,false,4,145.31348633766174,36.59408033826639,129.03276955602536,0.8477801268498943,39.64059196617336,213.812,9.633333250000002,19.521416666666667,39954,12323231,75.08331039621005,1047436597.7111716,4907.139479580164
run_52,DONE,true,false,false,6,151.39613556861877,36.56378600823045,131.98559670781893,0.852880658436214,36.31687242798354,192.88641666666663,10.317043750000002,19.736500000000003,17608,5353221,76.44937685231693,1068497987.8190163,5119.638953653813
run_53,DONE,false,true,false,6,145.59243941307068,36.82025028441411,140.1990898748578,0.9340159271899886,33.56086461888509,211.11466666666664,9.700074500000001,18.394166666666663,30915,9898307,77.62711162398232,1050620657.3514986,4960.232407025099
run_54,DONE,true,true,false,5,149.42920517921448,36.51632653061225,128.75204081632654,0.8214285714285714,35.91836734693877,211.87233333333336,9.983450833333332,23.093499999999995,41082,12677449,75.43660458076538,1057898990.3448275,5083.140161455154
run_55,DONE,true,false,true,9,143.864586353302,4.8691729323308275,51.666917293233084,2.8601503759398494,34.51127819548872,189.83566666666664,9.650127666666666,18.12,94192,318035328,25.432575847820146,864116448.2644628,4197.934948661327
run_56,DONE,true,true,false,6,150.3431375026703,36.08853118712273,127.36116700201207,0.852112676056338,34.205231388329985,213.36124999999996,10.066748250000002,16.8905,42075,12820314,75.21976267144929,1062111863.3992095,5077.5412417140005
run_57,DONE,true,true,false,7,154.11306047439575,36.49064039408867,128.53793103448277,0.9014778325123153,40.09852216748768,214.2598333333333,10.366725166666667,14.098333333333331,41940,12990229,75.56424422800733,1064567226.526045,5224.077719417811
run_58,DONE,true,true,true,7,153.0080761909485,5.056657223796034,52.09065155807365,4.640934844192635,36.756373937677054,124.77283333333332,10.233413166666667,29.230666666666664,100531,297304434,24.552233060509643,850135006.8608414,4492.308804833889
run_59,DONE,false,false,true,7,153.35662627220154,5.370292887029288,55.276847977684795,2.677126917712692,37.58716875871688,189.89875000000004,10.516813,20.871583333333334,82080,357707376,30.783473304196892,878509135.9896708,4553.090797942877
run_60,DONE,true,true,false,8,148.8560085296631,36.63319672131148,128.32069672131146,0.8452868852459017,36.98770491803279,211.97033333333331,9.966787416666666,18.07558333333333,40602,12593665,75.13785742317448,1057531436.6254158,5020.555217334986
run_61,DONE,true,true,true,8,154.2864077091217,5.131852879944483,52.27897293546148,2.717557251908397,40.458015267175576,175.28541666666663,10.500045916666666,26.585333333333327,98409,294255903,23.82686382332927,852583660.9151671,4521.544995796442
run_62,DONE,true,false,false,7,145.85869550704956,36.671657754010695,131.6085561497326,0.8299465240641711,34.01069518716577,161.55991666666668,9.816799833333334,16.80691666666667,16612,5118097,76.32865877196933,1064749595.5343771,4907.43529180932
run_63,DONE,false,false,true,8,139.14678382873535,5.106283941039566,53.54538401861908,2.7812257564003104,34.98836307214896,189.9416666666667,9.300122833333335,28.6855,76938,335820549,30.520099832938556,877901218.212402,4131.294911199093
run_64,DONE,true,true,false,9,151.75104308128357,36.759315206445116,128.73917421953675,0.8761329305135952,34.94461228600201,217.15374999999997,10.16674425,19.018666666666665,41333,12773846,75.23500959831154,1058240227.0725017,5118.616249712467
run_65,DONE,false,true,false,7,156.65721130371094,37.09205020920502,139.26255230125523,0.9675732217573222,36.71548117154811,211.5644166666667,10.633413416666667,14.438833333333333,33431,10735295,77.49013262681763,1068126537.027198,5295.665676393509
run_66,DONE,false,false,true,9,139.3908133506775,5.221792890262751,53.767387944358575,2.830757341576507,37.789799072642964,205.93833333333328,9.316842333333332,29.302666666666664,79840,323627112,31.60552808800798,877148074.3642807,4164.761303904534
run_67,DONE,false,true,false,8,158.97527265548706,37.24794238683128,139.4835390946502,0.9300411522633745,40.22633744855967,212.1725,10.850094666666665,18.316166666666664,34126,10874904,77.7061757160884,1073311769.5520898,5339.929709112645
run_68,DONE,false,true,true,9,144.03110814094543,5.09932785660941,52.132188200149365,2.570575056011949,36.445108289768484,175.54683333333332,9.583384083333334,25.569083333333328,91754,293848296,29.93562588107963,863096437.6121045,4274.733804312229
run_69,DONE,true,true,false,10,147.5512499809265,36.964948453608244,127.87731958762886,0.8948453608247423,37.93814432989691,213.14175,9.900127083333333,17.981166666666667,41155,12600093,75.08174472143186,1057545126.6577181,4967.07945993805
run_70,DONE,false,true,true,10,144.1822953224182,5.082774049217003,52.07904548844146,2.7531692766592095,37.65846383296048,195.76725,9.583390750000001,31.67533333333333,91119,297393183,29.23807564895997,863686754.5292096,4272.989860577583
run_71,DONE,true,true,true,9,144.1075520515442,5.414179104477612,54.397014925373135,2.0798507462686566,37.76119402985075,124.83491666666664,9.666737000000003,29.761416666666673,92127,257592966,23.916049468010378,851127581.1467764,4203.310758891821
run_72,DONE,true,false,true,10,144.88604593276978,5.409665427509293,54.924907063197026,3.0676579925650556,37.62081784386617,156.505,9.816790999999998,24.454000000000004,80928,300142192,25.61205486990001,867596417.0520548,4246.763005194425
run_73,DONE,true,false,false,8,148.62964868545532,36.94665271966527,131.46861924686192,0.8347280334728033,35.87866108786611,146.25658333333334,10.117133166666667,18.11025,17017,5238473,76.25193567428792,1071255992.2242991,4994.410453758716
run_74,DONE,false,false,false,10,148.40816736221313,37.0659217877095,141.68379888268157,0.9363128491620112,38.88268156424581,143.774,10.150278250000001,19.114416666666667,4478,507416,78.56060176836607,1068540117.7043478,5002.877298017025
run_75,DONE,true,false,false,9,151.9649143218994,37.339157245632066,132.30524152106887,0.8550873586844809,41.21274409044193,194.38375000000005,10.383466416666668,17.733166666666666,17504,5371580,76.33520553907796,1073944371.3337688,5125.4110210194585
run_76,DONE,true,true,true,10,161.24060821533203,5.055592322964924,52.01786896095301,3.328259430840503,44.40767703507611,141.91025000000002,11.050060499999999,28.86258333333333,105950,312966975,24.493296499475196,852689933.8548585,4688.414181263685
run_77,DONE,false,false,true,10,143.03024888038635,5.332832456799399,54.796393688955675,2.0022539444027045,38.467317806160786,206.1964166666667,9.616818333333333,18.818583333333336,86096,315954141,30.253878207087848,877859445.7174516,4236.133490083933
run_78,DONE,true,false,false,10,142.9276020526886,36.701312910284464,131.66083150984682,0.8708971553610503,35.667396061269145,192.448,9.550540166666666,23.6785,16228,4967427,76.30596781868971,1062973584.9659958,4798.2740842344765
run_79,DONE,false,true,false,9,163.38077783584595,38.1239837398374,142.0772357723577,0.9298780487804879,39.329268292682926,211.52075,11.066718333333334,19.67758333333333,33790,11050708,77.77128095343103,1075853594.2683668,5485.783441598654
run_80,DONE,false,true,false,10,143.27205395698547,36.66781214203895,139.08591065292097,0.9988545246277205,33.56242840778923,212.11525000000003,9.5501205,19.430916666666672,30383,9765866,77.48977871033368,1055808673.2375691,4842.533074720859
